DATE,DTB1YR
2013-04-30,0.11
2013-05-01,0.11
2013-05-02,0.11
2013-05-03,0.11
2013-05-06,0.11
2013-05-07,0.10
2013-05-08,0.11
2013-05-09,0.11
2013-05-10,0.11
2013-05-13,0.12
2013-05-14,0.11
2013-05-15,0.11
2013-05-16,0.11
2013-05-17,0.11
2013-05-20,0.11
2013-05-21,0.11
2013-05-22,0.10
2013-05-23,0.11
2013-05-24,0.11
2013-05-27,.
2013-05-28,0.12
2013-05-29,0.14
2013-05-30,0.13
2013-05-31,0.14
2013-06-03,0.14
2013-06-04,0.14
2013-06-05,0.14
2013-06-06,0.13
2013-06-07,0.13
2013-06-10,0.13
2013-06-11,0.13
2013-06-12,0.13
2013-06-13,0.13
2013-06-14,0.12
2013-06-17,0.12
2013-06-18,0.12
2013-06-19,0.12
2013-06-20,0.13
2013-06-21,0.12
2013-06-24,0.14
2013-06-25,0.17
2013-06-26,0.16
2013-06-27,0.15
2013-06-28,0.15
2013-07-01,0.15
2013-07-02,0.14
2013-07-03,0.14
2013-07-04,.
2013-07-05,0.14
2013-07-08,0.13
2013-07-09,0.13
2013-07-10,0.12
2013-07-11,0.12
2013-07-12,0.11
2013-07-15,0.10
2013-07-16,0.09
2013-07-17,0.10
2013-07-18,0.10
2013-07-19,0.10
2013-07-22,0.09
2013-07-23,0.12
2013-07-24,0.12
2013-07-25,0.12
2013-07-26,0.11
2013-07-29,0.11
2013-07-30,0.11
2013-07-31,0.11
2013-08-01,0.12
2013-08-02,0.11
2013-08-05,0.11
2013-08-06,0.11
2013-08-07,0.11
2013-08-08,0.11
2013-08-09,0.10
2013-08-12,0.11
2013-08-13,0.11
2013-08-14,0.11
2013-08-15,0.12
2013-08-16,0.12
2013-08-19,0.12
2013-08-20,0.13
2013-08-21,0.14
2013-08-22,0.14
2013-08-23,0.14
2013-08-26,0.13
2013-08-27,0.12
2013-08-28,0.13
2013-08-29,0.13
2013-08-30,0.12
2013-09-02,.
2013-09-03,0.13
2013-09-04,0.13
2013-09-05,0.15
2013-09-06,0.13
2013-09-09,0.11
2013-09-10,0.11
2013-09-11,0.11
2013-09-12,0.11
2013-09-13,0.11
2013-09-16,0.11
2013-09-17,0.12
2013-09-18,0.11
2013-09-19,0.10
2013-09-20,0.11
2013-09-23,0.10
2013-09-24,0.10
2013-09-25,0.10
2013-09-26,0.09
2013-09-27,0.09
2013-09-30,0.09
2013-10-01,0.09
2013-10-02,0.10
2013-10-03,0.10
2013-10-04,0.10
2013-10-07,0.11
2013-10-08,0.14
2013-10-09,0.14
2013-10-10,0.13
2013-10-11,0.13
2013-10-14,.
2013-10-15,0.15
2013-10-16,0.15
2013-10-17,0.13
2013-10-18,0.12
2013-10-21,0.11
2013-10-22,0.10
2013-10-23,0.11
2013-10-24,0.11
2013-10-25,0.10
2013-10-28,0.10
2013-10-29,0.10
2013-10-30,0.10
2013-10-31,0.09
2013-11-01,0.09
2013-11-04,0.09
2013-11-05,0.09
2013-11-06,0.10
2013-11-07,0.10
2013-11-08,0.11
2013-11-11,.
2013-11-12,0.12
2013-11-13,0.13
2013-11-14,0.13
2013-11-15,0.13
2013-11-18,0.13
2013-11-19,0.14
2013-11-20,0.12
2013-11-21,0.12
2013-11-22,0.12
2013-11-25,0.13
2013-11-26,0.12
2013-11-27,0.12
2013-11-28,.
2013-11-29,0.12
2013-12-02,0.12
2013-12-03,0.12
2013-12-04,0.13
2013-12-05,0.12
2013-12-06,0.12
2013-12-09,0.12
2013-12-10,0.14
2013-12-11,0.13
2013-12-12,0.14
2013-12-13,0.14
2013-12-16,0.13
2013-12-17,0.14
2013-12-18,0.13
2013-12-19,0.13
2013-12-20,0.13
2013-12-23,0.13
2013-12-24,0.13
2013-12-25,.
2013-12-26,0.12
2013-12-27,0.11
2013-12-30,0.12
2013-12-31,0.12
2014-01-01,.
2014-01-02,0.12
2014-01-03,0.12
2014-01-06,0.11
2014-01-07,0.13
2014-01-08,0.13
2014-01-09,0.13
2014-01-10,0.12
2014-01-13,0.11
2014-01-14,0.11
2014-01-15,0.12
2014-01-16,0.11
2014-01-17,0.11
2014-01-20,.
2014-01-21,0.11
2014-01-22,0.10
2014-01-23,0.10
2014-01-24,0.10
2014-01-27,0.10
2014-01-28,0.10
2014-01-29,0.10
2014-01-30,0.09
2014-01-31,0.09
2014-02-03,0.10
2014-02-04,0.12
2014-02-05,0.12
2014-02-06,0.13
2014-02-07,0.12
2014-02-10,0.12
2014-02-11,0.12
2014-02-12,0.12
2014-02-13,0.12
2014-02-14,0.11
2014-02-17,.
2014-02-18,0.11
2014-02-19,0.10
2014-02-20,0.11
2014-02-21,0.11
2014-02-24,0.10
2014-02-25,0.10
2014-02-26,0.10
2014-02-27,0.10
2014-02-28,0.11
2014-03-03,0.11
2014-03-04,0.12
2014-03-05,0.13
2014-03-06,0.12
2014-03-07,0.13
2014-03-10,0.12
2014-03-11,0.13
2014-03-12,0.12
2014-03-13,0.12
2014-03-14,0.12
2014-03-17,0.12
2014-03-18,0.12
2014-03-19,0.14
2014-03-20,0.13
2014-03-21,0.13
2014-03-24,0.13
2014-03-25,0.12
2014-03-26,0.11
2014-03-27,0.11
2014-03-28,0.12
2014-03-31,0.12
2014-04-01,0.13
2014-04-02,0.12
2014-04-03,0.11
2014-04-04,0.11
2014-04-07,0.11
2014-04-08,0.11
2014-04-09,0.10
2014-04-10,0.09
2014-04-11,0.09
2014-04-14,0.10
2014-04-15,0.10
2014-04-16,0.10
2014-04-17,0.10
2014-04-18,.
2014-04-21,0.10
2014-04-22,0.10
2014-04-23,0.10
2014-04-24,0.09
2014-04-25,0.10
2014-04-28,0.09
2014-04-29,0.11
2014-04-30,0.11
2014-05-01,0.10
2014-05-02,0.10
2014-05-05,0.11
2014-05-06,0.10
2014-05-07,0.10
2014-05-08,0.10
2014-05-09,0.10
2014-05-12,0.09
2014-05-13,0.09
2014-05-14,0.09
2014-05-15,0.08
2014-05-16,0.08
2014-05-19,0.08
2014-05-20,0.08
2014-05-21,0.08
2014-05-22,0.08
2014-05-23,0.09
2014-05-26,.
2014-05-27,0.08
2014-05-28,0.10
2014-05-29,0.10
2014-05-30,0.10
2014-06-02,0.10
2014-06-03,0.10
2014-06-04,0.10
2014-06-05,0.10
2014-06-06,0.11
2014-06-09,0.10
2014-06-10,0.10
2014-06-11,0.10
2014-06-12,0.09
2014-06-13,0.10
2014-06-16,0.10
2014-06-17,0.10
2014-06-18,0.09
2014-06-19,0.08
2014-06-20,0.08
2014-06-23,0.08
2014-06-24,0.12
2014-06-25,0.11
2014-06-26,0.11
2014-06-27,0.10
2014-06-30,0.11
2014-07-01,0.10
2014-07-02,0.11
2014-07-03,0.10
2014-07-04,.
2014-07-07,0.11
2014-07-08,0.10
2014-07-09,0.10
2014-07-10,0.09
2014-07-11,0.10
2014-07-14,0.10
2014-07-15,0.10
2014-07-16,0.10
2014-07-17,0.09
2014-07-18,0.08
2014-07-21,0.09
2014-07-22,0.11
2014-07-23,0.11
2014-07-24,0.11
2014-07-25,0.11
2014-07-28,0.11
2014-07-29,0.11
2014-07-30,0.12
2014-07-31,0.11
2014-08-01,0.12
2014-08-04,0.11
2014-08-05,0.11
2014-08-06,0.10
2014-08-07,0.10
2014-08-08,0.09
2014-08-11,0.09
2014-08-12,0.09
2014-08-13,0.09
2014-08-14,0.09
2014-08-15,0.08
2014-08-18,0.09
2014-08-19,0.11
2014-08-20,0.12
2014-08-21,0.10
2014-08-22,0.10
2014-08-25,0.10
2014-08-26,0.11
2014-08-27,0.10
2014-08-28,0.10
2014-08-29,0.09
2014-09-01,.
2014-09-02,0.09
2014-09-03,0.10
2014-09-04,0.09
2014-09-05,0.09
2014-09-08,0.09
2014-09-09,0.10
2014-09-10,0.09
2014-09-11,0.09
2014-09-12,0.10
2014-09-15,0.10
2014-09-16,0.13
2014-09-17,0.12
2014-09-18,0.12
2014-09-19,0.11
2014-09-22,0.10
2014-09-23,0.10
2014-09-24,0.10
2014-09-25,0.09
2014-09-26,0.10
2014-09-29,0.10
2014-09-30,0.11
2014-10-01,0.09
2014-10-02,0.09
2014-10-03,0.09
2014-10-06,0.10
2014-10-07,0.09
2014-10-08,0.09
2014-10-09,0.09
2014-10-10,0.09
2014-10-13,.
2014-10-14,0.08
2014-10-15,0.10
2014-10-16,0.10
2014-10-17,0.11
2014-10-20,0.10
2014-10-21,0.10
2014-10-22,0.11
2014-10-23,0.10
2014-10-24,0.10
2014-10-27,0.10
2014-10-28,0.10
2014-10-29,0.10
2014-10-30,0.10
2014-10-31,0.10
2014-11-03,0.10
2014-11-04,0.10
2014-11-05,0.09
2014-11-06,0.11
2014-11-07,0.11
2014-11-10,0.10
2014-11-11,.
2014-11-12,0.14
2014-11-13,0.15
2014-11-14,0.15
2014-11-17,0.14
2014-11-18,0.13
2014-11-19,0.14
2014-11-20,0.13
2014-11-21,0.13
2014-11-24,0.13
2014-11-25,0.13
2014-11-26,0.13
2014-11-27,.
2014-11-28,0.12
2014-12-01,0.12
2014-12-02,0.12
2014-12-03,0.12
2014-12-04,0.12
2014-12-05,0.15
2014-12-08,0.15
2014-12-09,0.23
2014-12-10,0.21
2014-12-11,0.21
2014-12-12,0.19
2014-12-15,0.21
2014-12-16,0.20
2014-12-17,0.22
2014-12-18,0.24
2014-12-19,0.25
2014-12-22,0.26
2014-12-23,0.24
2014-12-24,0.24
2014-12-25,.
2014-12-26,0.24
2014-12-29,0.22
2014-12-30,0.20
2014-12-31,0.22
2015-01-01,.
2015-01-02,0.22
2015-01-05,0.23
2015-01-06,0.25
2015-01-07,0.25
2015-01-08,0.23
2015-01-09,0.21
2015-01-12,0.18
2015-01-13,0.19
2015-01-14,0.17
2015-01-15,0.15
2015-01-16,0.16
2015-01-19,.
2015-01-20,0.16
2015-01-21,0.16
2015-01-22,0.16
2015-01-23,0.16
2015-01-26,0.16
2015-01-27,0.15
2015-01-28,0.15
2015-01-29,0.15
2015-01-30,0.16
2015-02-02,0.15
2015-02-03,0.21
2015-02-04,0.20
2015-02-05,0.20
2015-02-06,0.25
2015-02-09,0.23
2015-02-10,0.24
2015-02-11,0.23
2015-02-12,0.22
2015-02-13,0.22
2015-02-16,.
2015-02-17,0.23
2015-02-18,0.21
2015-02-19,0.21
2015-02-20,0.21
2015-02-23,0.20
2015-02-24,0.20
2015-02-25,0.19
2015-02-26,0.19
2015-02-27,0.19
2015-03-02,0.19
2015-03-03,0.26
2015-03-04,0.25
2015-03-05,0.24
2015-03-06,0.26
2015-03-09,0.26
2015-03-10,0.24
2015-03-11,0.24
2015-03-12,0.23
2015-03-13,0.23
2015-03-16,0.24
2015-03-17,0.25
2015-03-18,0.21
2015-03-19,0.24
2015-03-20,0.22
2015-03-23,0.22
2015-03-24,0.22
2015-03-25,0.23
2015-03-26,0.26
2015-03-27,0.25
2015-03-30,0.24
2015-03-31,0.26
2015-04-01,0.26
2015-04-02,0.24
2015-04-03,0.20
2015-04-06,0.20
2015-04-07,0.21
2015-04-08,0.21
2015-04-09,0.21
2015-04-10,0.23
2015-04-13,0.22
2015-04-14,0.22
2015-04-15,0.21
2015-04-16,0.20
2015-04-17,0.21
2015-04-20,0.22
2015-04-21,0.21
2015-04-22,0.21
2015-04-23,0.22
2015-04-24,0.22
2015-04-27,0.22
2015-04-28,0.24
2015-04-29,0.24
2015-04-30,0.23
2015-05-01,0.24
2015-05-04,0.24
2015-05-05,0.23
2015-05-06,0.24
2015-05-07,0.23
2015-05-08,0.22
2015-05-11,0.23
2015-05-12,0.23
2015-05-13,0.22
2015-05-14,0.21
2015-05-15,0.21
2015-05-18,0.20
2015-05-19,0.20
2015-05-20,0.20
2015-05-21,0.19
2015-05-22,0.20
2015-05-25,.
2015-05-26,0.21
2015-05-27,0.26
2015-05-28,0.25
2015-05-29,0.25
2015-06-01,0.25
2015-06-02,0.25
2015-06-03,0.25
2015-06-04,0.26
2015-06-05,0.27
2015-06-08,0.25
2015-06-09,0.25
2015-06-10,0.26
2015-06-11,0.26
2015-06-12,0.26
2015-06-15,0.25
2015-06-16,0.25
2015-06-17,0.24
2015-06-18,0.23
2015-06-19,0.22
2015-06-22,0.24
2015-06-23,0.29
2015-06-24,0.29
2015-06-25,0.28
2015-06-26,0.28
2015-06-29,0.26
2015-06-30,0.27
2015-07-01,0.27
2015-07-02,0.25
2015-07-03,.
2015-07-06,0.24
2015-07-07,0.23
2015-07-08,0.22
2015-07-09,0.23
2015-07-10,0.26
2015-07-13,0.25
2015-07-14,0.24
2015-07-15,0.25
2015-07-16,0.26
2015-07-17,0.26
2015-07-20,0.28
2015-07-21,0.33
2015-07-22,0.33
2015-07-23,0.32
2015-07-24,0.31
2015-07-27,0.31
2015-07-28,0.31
2015-07-29,0.32
2015-07-30,0.34
2015-07-31,0.31
2015-08-03,0.31
2015-08-04,0.35
2015-08-05,0.36
2015-08-06,0.33
2015-08-07,0.36
2015-08-10,0.37
2015-08-11,0.35
2015-08-12,0.35
2015-08-13,0.37
2015-08-14,0.38
2015-08-17,0.37
2015-08-18,0.41
2015-08-19,0.38
2015-08-20,0.38
2015-08-21,0.35
2015-08-24,0.32
2015-08-25,0.35
2015-08-26,0.34
2015-08-27,0.35
2015-08-28,0.36
2015-08-31,0.37
2015-09-01,0.37
2015-09-02,0.35
2015-09-03,0.34
2015-09-04,0.34
2015-09-07,.
2015-09-08,0.36
2015-09-09,0.36
2015-09-10,0.36
2015-09-11,0.37
2015-09-14,0.37
2015-09-15,0.46
2015-09-16,0.45
2015-09-17,0.38
2015-09-18,0.34
2015-09-21,0.35
2015-09-22,0.34
2015-09-23,0.33
2015-09-24,0.31
2015-09-25,0.33
2015-09-28,0.32
2015-09-29,0.31
2015-09-30,0.31
2015-10-01,0.29
2015-10-02,0.23
2015-10-05,0.24
2015-10-06,0.23
2015-10-07,0.24
2015-10-08,0.24
2015-10-09,0.25
2015-10-12,.
2015-10-13,0.24
2015-10-14,0.21
2015-10-15,0.21
2015-10-16,0.22
2015-10-19,0.22
2015-10-20,0.22
2015-10-21,0.22
2015-10-22,0.22
2015-10-23,0.23
2015-10-26,0.23
2015-10-27,0.27
2015-10-28,0.31
2015-10-29,0.31
2015-10-30,0.32
2015-11-02,0.34
2015-11-03,0.36
2015-11-04,0.37
2015-11-05,0.39
2015-11-06,0.43
2015-11-09,0.43
2015-11-10,0.50
2015-11-11,.
2015-11-12,0.50
2015-11-13,0.49
2015-11-16,0.48
2015-11-17,0.48
2015-11-18,0.47
2015-11-19,0.47
2015-11-20,0.47
2015-11-23,0.48
2015-11-24,0.49
2015-11-25,0.49
2015-11-26,.
2015-11-27,0.47
2015-11-30,0.48
2015-12-01,0.48
2015-12-02,0.49
2015-12-03,0.54
2015-12-04,0.57
2015-12-07,0.64
2015-12-08,0.74
2015-12-09,0.70
2015-12-10,0.69
2015-12-11,0.66
2015-12-14,0.66
2015-12-15,0.67
2015-12-16,0.68
2015-12-17,0.67
2015-12-18,0.65
2015-12-21,0.62
2015-12-22,0.63
2015-12-23,0.62
2015-12-24,0.61
2015-12-25,.
2015-12-28,0.63
2015-12-29,0.63
2015-12-30,0.60
2015-12-31,0.61
2016-01-01,.
2016-01-04,0.57
2016-01-05,0.67
2016-01-06,0.65
2016-01-07,0.64
2016-01-08,0.62
2016-01-11,0.61
2016-01-12,0.60
2016-01-13,0.58
2016-01-14,0.53
2016-01-15,0.47
2016-01-18,.
2016-01-19,0.46
2016-01-20,0.41
2016-01-21,0.42
2016-01-22,0.45
2016-01-25,0.44
2016-01-26,0.45
2016-01-27,0.44
2016-01-28,0.45
2016-01-29,0.44
2016-02-01,0.46
2016-02-02,0.53
2016-02-03,0.53
2016-02-04,0.51
2016-02-05,0.54
2016-02-08,0.50
2016-02-09,0.51
2016-02-10,0.51
2016-02-11,0.46
2016-02-12,0.49
2016-02-15,.
2016-02-16,0.49
2016-02-17,0.51
2016-02-18,0.51
2016-02-19,0.51
2016-02-22,0.53
2016-02-23,0.53
2016-02-24,0.53
2016-02-25,0.54
2016-02-26,0.57
2016-02-29,0.60
2016-03-01,0.67
2016-03-02,0.66
2016-03-03,0.64
2016-03-04,0.66
2016-03-07,0.65
2016-03-08,0.66
2016-03-09,0.66
2016-03-10,0.67
2016-03-11,0.68
2016-03-14,0.68
2016-03-15,0.69
2016-03-16,0.64
2016-03-17,0.62
2016-03-18,0.60
2016-03-21,0.60
2016-03-22,0.61
2016-03-23,0.61
2016-03-24,0.60
2016-03-25,.
2016-03-28,0.62
2016-03-29,0.62
2016-03-30,0.60
2016-03-31,0.58
2016-04-01,0.61
2016-04-04,0.58
2016-04-05,0.55
2016-04-06,0.54
2016-04-07,0.51
2016-04-08,0.52
2016-04-11,0.51
2016-04-12,0.52
2016-04-13,0.53
2016-04-14,0.53
2016-04-15,0.51
2016-04-18,0.50
2016-04-19,0.51
2016-04-20,0.51
2016-04-21,0.53
2016-04-22,0.53
2016-04-25,0.54
2016-04-26,0.60
2016-04-27,0.57
2016-04-28,0.55
2016-04-29,0.55
2016-05-02,0.54
2016-05-03,0.52
2016-05-04,0.51
2016-05-05,0.50
2016-05-06,0.50
2016-05-09,0.49
2016-05-10,0.50
2016-05-11,0.51
2016-05-12,0.52
2016-05-13,0.53
2016-05-16,0.54
2016-05-17,0.55
2016-05-18,0.60
2016-05-19,0.61
2016-05-20,0.64
2016-05-23,0.65
2016-05-24,0.68
2016-05-25,0.66
2016-05-26,0.64
2016-05-27,0.67
2016-05-30,.
2016-05-31,0.66
2016-06-01,0.68
2016-06-02,0.66
2016-06-03,0.58
2016-06-06,0.58
2016-06-07,0.57
2016-06-08,0.58
2016-06-09,0.57
2016-06-10,0.55
2016-06-13,0.53
2016-06-14,0.53
2016-06-15,0.50
2016-06-16,0.50
2016-06-17,0.49
2016-06-20,0.54
2016-06-21,0.56
2016-06-22,0.55
2016-06-23,0.57
2016-06-24,0.47
2016-06-27,0.44
2016-06-28,0.44
2016-06-29,0.45
2016-06-30,0.44
2016-07-01,0.44
2016-07-04,.
2016-07-05,0.43
2016-07-06,0.45
2016-07-07,0.46
2016-07-08,0.46
2016-07-11,0.48
2016-07-12,0.50
2016-07-13,0.49
2016-07-14,0.51
2016-07-15,0.50
2016-07-18,0.50
2016-07-19,0.55
2016-07-20,0.55
2016-07-21,0.53
2016-07-22,0.54
2016-07-25,0.54
2016-07-26,0.54
2016-07-27,0.52
2016-07-28,0.52
2016-07-29,0.49
2016-08-01,0.49
2016-08-02,0.49
2016-08-03,0.51
2016-08-04,0.50
2016-08-05,0.54
2016-08-08,0.55
2016-08-09,0.53
2016-08-10,0.53
2016-08-11,0.53
2016-08-12,0.54
2016-08-15,0.54
2016-08-16,0.56
2016-08-17,0.57
2016-08-18,0.57
2016-08-19,0.58
2016-08-22,0.57
2016-08-23,0.57
2016-08-24,0.58
2016-08-25,0.58
2016-08-26,0.60
2016-08-29,0.60
2016-08-30,0.59
2016-08-31,0.59
2016-09-01,0.58
2016-09-02,0.57
2016-09-05,.
2016-09-06,0.54
2016-09-07,0.55
2016-09-08,0.55
2016-09-09,0.56
2016-09-12,0.55
2016-09-13,0.62
2016-09-14,0.61
2016-09-15,0.59
2016-09-16,0.60
2016-09-19,0.59
2016-09-20,0.60
2016-09-21,0.60
2016-09-22,0.58
2016-09-23,0.58
2016-09-26,0.56
2016-09-27,0.56
2016-09-28,0.58
2016-09-29,0.57
2016-09-30,0.57
2016-10-03,0.61
2016-10-04,0.62
2016-10-05,0.62
2016-10-06,0.62
2016-10-07,0.63
2016-10-10,.
2016-10-11,0.68
2016-10-12,0.67
2016-10-13,0.65
2016-10-14,0.65
2016-10-17,0.64
2016-10-18,0.64
2016-10-19,0.63
2016-10-20,0.64
2016-10-21,0.64
2016-10-24,0.64
2016-10-25,0.64
2016-10-26,0.65
2016-10-27,0.66
2016-10-28,0.64
2016-10-31,0.64
2016-11-01,0.63
2016-11-02,0.62
2016-11-03,0.62
2016-11-04,0.60
2016-11-07,0.61
2016-11-08,0.70
2016-11-09,0.71
2016-11-10,0.71
2016-11-11,.
2016-11-14,0.75
2016-11-15,0.76
2016-11-16,0.74
2016-11-17,0.75
2016-11-18,0.75
2016-11-21,0.75
2016-11-22,0.75
2016-11-23,0.77
2016-11-24,.
2016-11-25,0.78
2016-11-28,0.76
2016-11-29,0.75
2016-11-30,0.77
2016-12-01,0.78
2016-12-02,0.76
2016-12-05,0.78
2016-12-06,0.81
2016-12-07,0.83
2016-12-08,0.82
2016-12-09,0.83
2016-12-12,0.83
2016-12-13,0.86
2016-12-14,0.89
2016-12-15,0.88
2016-12-16,0.88
2016-12-19,0.87
2016-12-20,0.87
2016-12-21,0.85
2016-12-22,0.84
2016-12-23,0.84
2016-12-26,.
2016-12-27,0.85
2016-12-28,0.86
2016-12-29,0.81
2016-12-30,0.81
2017-01-02,.
2017-01-03,0.87
2017-01-04,0.85
2017-01-05,0.81
2017-01-06,0.83
2017-01-09,0.80
2017-01-10,0.80
2017-01-11,0.80
2017-01-12,0.79
2017-01-13,0.79
2017-01-16,.
2017-01-17,0.77
2017-01-18,0.79
2017-01-19,0.80
2017-01-20,0.79
2017-01-23,0.76
2017-01-24,0.77
2017-01-25,0.78
2017-01-26,0.78
2017-01-27,0.78
2017-01-30,0.77
2017-01-31,0.82
2017-02-01,0.81
2017-02-02,0.82
2017-02-03,0.80
2017-02-06,0.77
2017-02-07,0.78
2017-02-08,0.77
2017-02-09,0.78
2017-02-10,0.79
2017-02-13,0.79
2017-02-14,0.81
2017-02-15,0.83
2017-02-16,0.79
2017-02-17,0.79
2017-02-20,.
2017-02-21,0.79
2017-02-22,0.78
2017-02-23,0.77
2017-02-24,0.77
2017-02-27,0.77
2017-02-28,0.86
2017-03-01,0.90
2017-03-02,0.96
2017-03-03,0.96
2017-03-06,0.95
2017-03-07,0.99
2017-03-08,1.00
2017-03-09,1.01
2017-03-10,1.00
2017-03-13,1.03
2017-03-14,1.03
2017-03-15,0.99
2017-03-16,0.98
2017-03-17,0.97
2017-03-20,0.97
2017-03-21,0.97
2017-03-22,0.95
2017-03-23,0.95
2017-03-24,0.96
2017-03-27,0.96
2017-03-28,1.01
2017-03-29,1.02
2017-03-30,1.01
2017-03-31,1.01
2017-04-03,1.00
2017-04-04,1.00
2017-04-05,1.00
2017-04-06,1.02
2017-04-07,1.05
2017-04-10,1.04
2017-04-11,1.02
2017-04-12,1.01
2017-04-13,1.00
2017-04-14,.
2017-04-17,1.01
2017-04-18,0.99
2017-04-19,0.99
2017-04-20,0.98
2017-04-21,0.96
2017-04-24,0.99
2017-04-25,1.07
2017-04-26,1.05
2017-04-27,1.04
2017-04-28,1.05
2017-05-01,1.06
2017-05-02,1.05
2017-05-03,1.07
2017-05-04,1.08
2017-05-05,1.07
2017-05-08,1.09
2017-05-09,1.11
2017-05-10,1.10
2017-05-11,1.10
2017-05-12,1.08
2017-05-15,1.08
2017-05-16,1.08
2017-05-17,1.05
2017-05-18,1.06
2017-05-19,1.07
2017-05-22,1.08
2017-05-23,1.12
2017-05-24,1.15
2017-05-25,1.13
2017-05-26,1.14
2017-05-29,.
2017-05-30,1.13
2017-05-31,1.14
2017-06-01,1.13
2017-06-02,1.13
2017-06-05,1.13
2017-06-06,1.13
2017-06-07,1.14
2017-06-08,1.16
2017-06-09,1.17
2017-06-12,1.16
2017-06-13,1.18
2017-06-14,1.17
2017-06-15,1.18
2017-06-16,1.18
2017-06-19,1.18
2017-06-20,1.19
2017-06-21,1.19
2017-06-22,1.19
2017-06-23,1.18
2017-06-26,1.17
2017-06-27,1.19
2017-06-28,1.18
2017-06-29,1.20
2017-06-30,1.21
2017-07-03,1.21
2017-07-04,.
2017-07-05,1.21
2017-07-06,1.20
2017-07-07,1.19
2017-07-10,1.19
2017-07-11,1.17
2017-07-12,1.18
2017-07-13,1.19
2017-07-14,1.18
2017-07-17,1.18
2017-07-18,1.16
2017-07-19,1.20
2017-07-20,1.19
2017-07-21,1.19
2017-07-24,1.20
2017-07-25,1.21
2017-07-26,1.20
2017-07-27,1.19
2017-07-28,1.19
2017-07-31,1.20
2017-08-01,1.19
2017-08-02,1.21
2017-08-03,1.19
2017-08-04,1.20
2017-08-07,1.19
2017-08-08,1.21
2017-08-09,1.18
2017-08-10,1.19
2017-08-11,1.18
2017-08-14,1.19
2017-08-15,1.20
2017-08-16,1.21
2017-08-17,1.21
2017-08-18,1.21
2017-08-21,1.20
2017-08-22,1.21
2017-08-23,1.19
2017-08-24,1.20
2017-08-25,1.20
2017-08-28,1.21
2017-08-29,1.20
2017-08-30,1.20
2017-08-31,1.20
2017-09-01,1.21
2017-09-04,.
2017-09-05,1.20
2017-09-06,1.21
2017-09-07,1.18
2017-09-08,1.19
2017-09-11,1.21
2017-09-12,1.24
2017-09-13,1.24
2017-09-14,1.25
2017-09-15,1.27
2017-09-18,1.27
2017-09-19,1.28
2017-09-20,1.29
2017-09-21,1.28
2017-09-22,1.27
2017-09-25,1.27
2017-09-26,1.28
2017-09-27,1.29
2017-09-28,1.27
2017-09-29,1.27
2017-10-02,1.27
2017-10-03,1.28
2017-10-04,1.29
2017-10-05,1.31
2017-10-06,1.31
2017-10-09,.
2017-10-10,1.39
2017-10-11,1.37
2017-10-12,1.38
2017-10-13,1.36
2017-10-16,1.38
2017-10-17,1.37
2017-10-18,1.38
2017-10-19,1.37
2017-10-20,1.39
2017-10-23,1.38
2017-10-24,1.39
2017-10-25,1.39
2017-10-26,1.39
2017-10-27,1.38
2017-10-30,1.38
2017-10-31,1.39
2017-11-01,1.42
2017-11-02,1.41
2017-11-03,1.44
2017-11-06,1.45
2017-11-07,1.45
2017-11-08,1.49
2017-11-09,1.49
2017-11-10,1.50
2017-11-13,1.51
2017-11-14,1.51
2017-11-15,1.51
2017-11-16,1.55
2017-11-17,1.56
2017-11-20,1.57
2017-11-21,1.57
2017-11-22,1.56
2017-11-23,.
2017-11-24,1.56
2017-11-27,1.57
2017-11-28,1.56
2017-11-29,1.56
2017-11-30,1.57
2017-12-01,1.57
2017-12-04,1.61
2017-12-05,1.60
2017-12-06,1.64
2017-12-07,1.63
2017-12-08,1.61
2017-12-11,1.64
2017-12-12,1.65
2017-12-13,1.63
2017-12-14,1.65
2017-12-15,1.66
2017-12-18,1.65
2017-12-19,1.66
2017-12-20,1.67
2017-12-21,1.68
2017-12-22,1.68
2017-12-25,.
2017-12-26,1.69
2017-12-27,1.69
2017-12-28,1.70
2017-12-29,1.70
2018-01-01,.
2018-01-02,1.78
2018-01-03,1.76
2018-01-04,1.77
2018-01-05,1.75
2018-01-08,1.74
2018-01-09,1.73
2018-01-10,1.73
2018-01-11,1.72
2018-01-12,1.73
2018-01-15,.
2018-01-16,1.73
2018-01-17,1.73
2018-01-18,1.73
2018-01-19,1.73
2018-01-22,1.73
2018-01-23,1.72
2018-01-24,1.73
2018-01-25,1.74
2018-01-26,1.73
2018-01-29,1.73
2018-01-30,1.83
2018-01-31,1.85
2018-02-01,1.84
2018-02-02,1.83
2018-02-05,1.80
2018-02-06,1.82
2018-02-07,1.85
2018-02-08,1.85
2018-02-09,1.83
2018-02-12,1.87
2018-02-13,1.89
2018-02-14,1.92
2018-02-15,1.93
2018-02-16,1.94
2018-02-19,.
2018-02-20,1.94
2018-02-21,1.96
2018-02-22,1.95
2018-02-23,1.95
2018-02-26,1.96
2018-02-27,2.02
2018-02-28,2.01
2018-03-01,1.99
2018-03-02,2.00
2018-03-05,2.00
2018-03-06,2.00
2018-03-07,1.99
2018-03-08,1.99
2018-03-09,1.97
2018-03-12,1.98
2018-03-13,1.97
2018-03-14,1.98
2018-03-15,2.00
2018-03-16,2.01
2018-03-19,2.01
2018-03-20,2.01
2018-03-21,1.99
2018-03-22,1.98
2018-03-23,1.97
2018-03-26,1.99
2018-03-27,2.04
